status;price;cartID;partnerID;customerID
Charged;26700;90CCF5CE-DEC7-D717-71F9-D478628F601F;F851E323-E4AF-8F66-C95A-32D96A1928E4;ADBF8C19-9348-4B92-194F-C1EF4E6B1E48
Created;74707;12231228-11C7-73BA-77CA-C09DE99225EF;EA8D0629-194B-A396-5555-035789229E8C;EA6E173D-A213-7CE8-F430-91AF48F54132
Created;51913;F7C809A5-B8A1-D32B-5BC9-0F85E25DB5D5;3B9D73F7-DF0C-C658-C436-7A94B791C7DA;38BBB6A7-1BCA-1191-8655-771FF09C213C
Completed;15448;3CE6133D-E02B-87DB-AE10-1220C6FA22DE;3DACC349-ACD3-3252-0C88-7BF9276958D8;B083B053-A5DD-72FE-3AB9-612EB1D48991
Created;22492;0FE7E574-37DB-653B-BB5E-D8148BA00595;CEA8FC61-1557-F862-5E20-071A06CDD21D;15DEE493-68B1-7EB0-DBDF-860784784051
Charged;52576;D14DBC3A-6C56-C175-D968-C34D1A876B0E;9D73D75C-E535-859E-5A79-031284DDAF11;A1543229-1E88-6153-12B2-B159C504F52B
Charged;98450;A064564A-A8B8-C08B-F9CC-C7D924EA1860;67C9BAA3-F0CD-860C-A53A-F5D29ED13FE7;FCA595A7-CDC4-336F-1C51-B71C8ACE49B8
Completed;80426;301A5536-BD6A-DE8C-0A9B-2E3F1EF5E925;1F481510-8B52-AC62-77C8-EE79AA0B04FE;83E03745-2197-2473-E716-26F6183B4A61
Charged;15174;AEDCDCDE-5393-BC81-ECF2-E9DB681DDF7A;D8AC549C-6448-5C9B-3B50-499844D24488;9BD01DDE-EBB0-8A17-EAB6-4B3B345E09EB
Charged;31281;574E172D-591E-1D39-2310-1715539CCB7B;87056942-2C03-9900-2B54-2BA0EB65ACFF;BC9D34E3-DA93-0DD8-8852-240CB3E2ADCE
Created;6185;6FAD05C7-A5C8-14FF-5DA9-C5824DE20F56;7C689339-E8AD-C566-5BCB-6C356007EAE9;A1B2AF5F-C9F9-E349-3FFC-2F567751D65C
Created;60163;17644336-0722-20BA-EFA9-E369A012B7CC;255ADF93-ED45-C7B3-864E-C85249344CCE;9C6369B2-2C32-D328-2AC8-05178A4A1CFF
Completed;53598;542071CC-78DB-8F75-C4B8-443A2FF229E6;E7779BCC-2E0E-6A05-B881-C1E3AAD57A3F;0EF23975-4997-2301-E651-FA1B02EFCBE0
Completed;97676;07504F23-517E-A791-CB02-DCA85FEA916B;5943A7B2-4B9B-CD16-E0CC-A996C5D8D471;887A5974-B721-3038-E5C4-A1E58BFC50B8
Completed;83857;B8B6342B-F894-31E8-58D3-12AAC305113D;7EBE8089-E7C1-6DEE-19CC-C1515F5CA7F9;4D9B7043-4DEA-E837-7D3F-5C1E2F353745
Completed;63519;EC625C1C-E5C0-7527-9D93-491F268F2E63;24653A31-5C26-918F-1134-964319401A1B;F212EB2F-2A42-3641-2ED0-6B9C9C78CD77
Completed;36877;E48B046A-15EA-645F-81DF-05A47BB7F74A;1F435DE2-0A91-E17B-231E-E2706C8DEEAE;12DB2701-8689-299D-5F4C-3908D1AC2433
